Product_Page,Product_Handle,Product_Title_HE,Product_ID,Product_Available,Price_Max,Price_Min,Published_At,Tags,Variant_Title,Variant_Available,Variant_Qty,Variant_Price,Variant_Currency,Published_Date,Published_Time,Tags_List
https://agilite.co.il/products/ag1-5-56-single-mag-pouch,ag1-5-56-single-mag-pouch,AG1™ - פונדת מחסנית מודולרית,8018936529181,True,119.0,106.0,2022-11-27 13:40:29+02:00,"Combat Gear, Plate Carriers \u0026 Packs, SaleIL",מולטיקם שחור,False,-1,119.0,ILS,2022-11-27,13:40:29,"['Combat Gear', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/ag1-5-56-single-mag-pouch,ag1-5-56-single-mag-pouch,AG1™ - פונדת מחסנית מודולרית,8018936529181,True,119.0,106.0,2022-11-27 13:40:29+02:00,"Combat Gear, Plate Carriers \u0026 Packs, SaleIL",שחור,True,126,106.0,ILS,2022-11-27,13:40:29,"['Combat Gear', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/ag3-5-56-triple-mag-pouch,ag3-5-56-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות מודולרית,8018936594717,True,234.0,229.0,2025-06-03 14:00:11+03:00,"Combat Gear, Plate Carriers \u0026 Packs, SaleIL",ירוק ריינג'ר,True,460,229.0,ILS,2025-06-03,14:00:11,"['Combat Gear', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/ag3-5-56-triple-mag-pouch,ag3-5-56-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות מודולרית,8018936594717,True,234.0,229.0,2025-06-03 14:00:11+03:00,"Combat Gear, Plate Carriers \u0026 Packs, SaleIL",מולטיקם,False,0,234.0,ILS,2025-06-03,14:00:11,"['Combat Gear', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/ag3-5-56-triple-mag-pouch,ag3-5-56-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות מודולרית,8018936594717,True,234.0,229.0,2025-06-03 14:00:11+03:00,"Combat Gear, Plate Carriers \u0026 Packs, SaleIL",מולטיקם שחור,False,0,234.0,ILS,2025-06-03,14:00:11,"['Combat Gear', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/ag3-5-56-triple-mag-pouch,ag3-5-56-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות מודולרית,8018936594717,True,234.0,229.0,2025-06-03 14:00:11+03:00,"Combat Gear, Plate Carriers \u0026 Packs, SaleIL",שחור,True,42,229.0,ILS,2025-06-03,14:00:11,"['Combat Gear', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/ag3-placard-triple-mag-pouch,ag3-placard-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות סקוטש,8018935054621,True,259.0,239.0,2022-11-27 13:38:04+02:00,"Combat Gear, newone, SaleIL",ירוק ריינג'ר,True,109,259.0,ILS,2022-11-27,13:38:04,"['Combat Gear', 'newone', 'SaleIL']"
https://agilite.co.il/products/ag3-placard-triple-mag-pouch,ag3-placard-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות סקוטש,8018935054621,True,259.0,239.0,2022-11-27 13:38:04+02:00,"Combat Gear, newone, SaleIL",מולטיקם,False,0,259.0,ILS,2022-11-27,13:38:04,"['Combat Gear', 'newone', 'SaleIL']"
https://agilite.co.il/products/ag3-placard-triple-mag-pouch,ag3-placard-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות סקוטש,8018935054621,True,259.0,239.0,2022-11-27 13:38:04+02:00,"Combat Gear, newone, SaleIL",מולטיקם שחור,False,0,259.0,ILS,2022-11-27,13:38:04,"['Combat Gear', 'newone', 'SaleIL']"
https://agilite.co.il/products/ag3-placard-triple-mag-pouch,ag3-placard-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות סקוטש,8018935054621,True,259.0,239.0,2022-11-27 13:38:04+02:00,"Combat Gear, newone, SaleIL",שחור,True,308,259.0,ILS,2022-11-27,13:38:04,"['Combat Gear', 'newone', 'SaleIL']"
https://agilite.co.il/products/ag3-placard-triple-mag-pouch,ag3-placard-triple-mag-pouch,AG3™ - 5.56 פונדת מחסניות סקוטש,8018935054621,True,259.0,239.0,2022-11-27 13:38:04+02:00,"Combat Gear, newone, SaleIL",חום,False,0,239.0,ILS,2022-11-27,13:38:04,"['Combat Gear', 'newone', 'SaleIL']"
https://agilite.co.il/products/agilite-beanie,agilite-beanie,כובע גרב אג'ילייט,8804518134045,True,159.0,159.0,2023-10-23 15:07:38+03:00,SaleIL,Grey,True,0,159.0,ILS,2023-10-23,15:07:38,['SaleIL']
https://agilite.co.il/products/agilite-beanie,agilite-beanie,כובע גרב אג'ילייט,8804518134045,True,159.0,159.0,2023-10-23 15:07:38+03:00,SaleIL,Navy,True,7,159.0,ILS,2023-10-23,15:07:38,['SaleIL']
https://agilite.co.il/products/general-purpose-pouch,general-purpose-pouch,פאוץ' כללי מודולרי,8402082988317,True,209.0,209.0,2023-06-27 11:41:59+03:00,SaleIL,ירוק ריינג'ר,True,79,209.0,ILS,2023-06-27,11:41:59,['SaleIL']
https://agilite.co.il/products/general-purpose-pouch,general-purpose-pouch,פאוץ' כללי מודולרי,8402082988317,True,209.0,209.0,2023-06-27 11:41:59+03:00,SaleIL,מולטיקם,False,0,209.0,ILS,2023-06-27,11:41:59,['SaleIL']
https://agilite.co.il/products/general-purpose-pouch,general-purpose-pouch,פאוץ' כללי מודולרי,8402082988317,True,209.0,209.0,2023-06-27 11:41:59+03:00,SaleIL,שחור,True,140,209.0,ILS,2023-06-27,11:41:59,['SaleIL']
https://agilite.co.il/products/agilite-logo-patches,agilite-logo-patches,פאצ'ים לוגו אג'ילייט,8018938298653,False,23.9,23.9,2022-11-27 13:43:12+02:00,"accessories, apparel, everything, patches, SaleIL",Black,False,0,23.9,ILS,2022-11-27,13:43:12,"['accessories', 'apparel', 'everything', 'patches', 'SaleIL']"
https://agilite.co.il/products/agilite-logo-patches,agilite-logo-patches,פאצ'ים לוגו אג'ילייט,8018938298653,False,23.9,23.9,2022-11-27 13:43:12+02:00,"accessories, apparel, everything, patches, SaleIL",Coyote Tan,False,-2,23.9,ILS,2022-11-27,13:43:12,"['accessories', 'apparel', 'everything', 'patches', 'SaleIL']"
https://agilite.co.il/products/agilite-logo-patches,agilite-logo-patches,פאצ'ים לוגו אג'ילייט,8018938298653,False,23.9,23.9,2022-11-27 13:43:12+02:00,"accessories, apparel, everything, patches, SaleIL",Ranger Green,False,-2,23.9,ILS,2022-11-27,13:43:12,"['accessories', 'apparel', 'everything', 'patches', 'SaleIL']"
https://agilite.co.il/products/mitznefet-multicam,mitznefet-multicam,מצנפת אג'ילייט מנומרת,8018937970973,True,209.0,209.0,2022-11-27 13:42:43+02:00,"everything, helmet covers, OTHER HELMET COVERS, SaleIL",Default Title,True,244,209.0,ILS,2022-11-27,13:42:43,"['everything', 'helmet covers', 'OTHER HELMET COVERS', 'SaleIL']"
https://agilite.co.il/products/agilite-molle-placard,agilite-molle-placard,מתאם מודולרי לחיבור סקוטש,8480933970205,True,170.0,170.0,2023-07-26 17:40:33+03:00,SaleIL,ירוק ריינג'ר,True,78,170.0,ILS,2023-07-26,17:40:33,['SaleIL']
https://agilite.co.il/products/agilite-molle-placard,agilite-molle-placard,מתאם מודולרי לחיבור סקוטש,8480933970205,True,170.0,170.0,2023-07-26 17:40:33+03:00,SaleIL,מולטיקם,False,0,170.0,ILS,2023-07-26,17:40:33,['SaleIL']
https://agilite.co.il/products/agilite-molle-placard,agilite-molle-placard,מתאם מודולרי לחיבור סקוטש,8480933970205,True,170.0,170.0,2023-07-26 17:40:33+03:00,SaleIL,שחור,False,0,170.0,ILS,2023-07-26,17:40:33,['SaleIL']
https://agilite.co.il/products/agilite-sapi-hydration-bladder,agilite-sapi-hydration-bladder,אג'ילייט SAPI שלוקר,8791581917469,True,213.1,213.1,2023-10-17 13:19:56+03:00,SaleIL,Default Title,True,176,213.1,ILS,2023-10-17,13:19:56,['SaleIL']
https://agilite.co.il/products/scorpion-logo-hat,scorpion-logo-hat,כובע לוגו עקרב,8440988336413,False,139.9,139.9,2023-07-11 14:36:12+03:00,SaleIL,ירוק זית,False,0,139.9,ILS,2023-07-11,14:36:12,['SaleIL']
https://agilite.co.il/products/scorpion-logo-hat,scorpion-logo-hat,כובע לוגו עקרב,8440988336413,False,139.9,139.9,2023-07-11 14:36:12+03:00,SaleIL,אפור,False,-1,139.9,ILS,2023-07-11,14:36:12,['SaleIL']
https://agilite.co.il/products/scorpion-logo-hat,scorpion-logo-hat,כובע לוגו עקרב,8440988336413,False,139.9,139.9,2023-07-11 14:36:12+03:00,SaleIL,שחור,False,0,139.9,ILS,2023-07-11,14:36:12,['SaleIL']
https://agilite.co.il/products/tourniquet-holder,tourniquet-holder,"טקטי CAT/מנשא ח""ע",8031638552861,True,76.0,76.0,2022-12-08 12:15:35+02:00,SaleIL,ירוק ריינג'ר,True,181,76.0,ILS,2022-12-08,12:15:35,['SaleIL']
https://agilite.co.il/products/tourniquet-holder,tourniquet-holder,"טקטי CAT/מנשא ח""ע",8031638552861,True,76.0,76.0,2022-12-08 12:15:35+02:00,SaleIL,מולטיקם,False,0,76.0,ILS,2022-12-08,12:15:35,['SaleIL']
https://agilite.co.il/products/tourniquet-holder,tourniquet-holder,"טקטי CAT/מנשא ח""ע",8031638552861,True,76.0,76.0,2022-12-08 12:15:35+02:00,SaleIL,שחור,False,0,76.0,ILS,2022-12-08,12:15:35,['SaleIL']
https://agilite.co.il/products/agilite-multicam-trucker-hat,agilite-multicam-trucker-hat,כובע רשת עקרב,8625010934045,False,149.9,149.9,2023-09-10 11:04:42+03:00,SaleIL,מולטיקם,False,-5,149.9,ILS,2023-09-10,11:04:42,['SaleIL']
https://agilite.co.il/products/agilite-multicam-trucker-hat,agilite-multicam-trucker-hat,כובע רשת עקרב,8625010934045,False,149.9,149.9,2023-09-10 11:04:42+03:00,SaleIL,מולטיקם שחור,False,-1,149.9,ILS,2023-09-10,11:04:42,['SaleIL']
https://agilite.co.il/products/%D7%9E%D7%AA%D7%9C%D7%94-%D7%9B%D7%A4%D7%A4%D7%95%D7%AA-%D7%98%D7%A7%D7%98%D7%99,מתלה-כפפות-טקטי,מתלה כפפות טקטי ,9778618794269,False,0.0,0.0,2025-03-09 13:03:48+02:00,hidden,ירוק ריינג'ר,False,0,0.0,ILS,2025-03-09,13:03:48,['hidden']
https://agilite.co.il/products/%D7%9E%D7%AA%D7%9C%D7%94-%D7%9B%D7%A4%D7%A4%D7%95%D7%AA-%D7%98%D7%A7%D7%98%D7%99,מתלה-כפפות-טקטי,מתלה כפפות טקטי ,9778618794269,False,0.0,0.0,2025-03-09 13:03:48+02:00,hidden,שחור,False,-2,0.0,ILS,2025-03-09,13:03:48,['hidden']
https://agilite.co.il/products/amap-iii-assault-pack,amap-iii-assault-pack,AMAP III™ - תיק תקיפה,8018942034205,True,745.0,679.0,2022-11-27 13:50:04+02:00,"Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",ירוק ריינג'ר,True,106,695.0,ILS,2022-11-27,13:50:04,"['Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/amap-iii-assault-pack,amap-iii-assault-pack,AMAP III™ - תיק תקיפה,8018942034205,True,745.0,679.0,2022-11-27 13:50:04+02:00,"Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",מולטיקם,False,0,679.0,ILS,2022-11-27,13:50:04,"['Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/amap-iii-assault-pack,amap-iii-assault-pack,AMAP III™ - תיק תקיפה,8018942034205,True,745.0,679.0,2022-11-27 13:50:04+02:00,"Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",מולטיקם שחור,False,0,745.0,ILS,2022-11-27,13:50:04,"['Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/amap-iii-assault-pack,amap-iii-assault-pack,AMAP III™ - תיק תקיפה,8018942034205,True,745.0,679.0,2022-11-27 13:50:04+02:00,"Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",שחור,True,73,695.0,ILS,2022-11-27,13:50:04,"['Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/amap-iii-assault-pack,amap-iii-assault-pack,AMAP III™ - תיק תקיפה,8018942034205,True,745.0,679.0,2022-11-27 13:50:04+02:00,"Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",חום,False,0,679.0,ILS,2022-11-27,13:50:04,"['Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/amap-iii-assault-pack,amap-iii-assault-pack,AMAP III™ - תיק תקיפה,8018942034205,True,745.0,679.0,2022-11-27 13:50:04+02:00,"Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",אפור,False,0,679.0,ILS,2022-11-27,13:50:04,"['Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/battleshell-phone-pouch,battleshell-phone-pouch,פאוץ' Battleshell™ אוניברסלי למערכת שליטה וטלפונים ,9835354980637,True,309.3,287.18,2025-05-18 20:16:25+03:00,SaleIL,ירוק ריינג'ר,True,213,287.18,ILS,2025-05-18,20:16:25,['SaleIL']
https://agilite.co.il/products/battleshell-phone-pouch,battleshell-phone-pouch,פאוץ' Battleshell™ אוניברסלי למערכת שליטה וטלפונים ,9835354980637,True,309.3,287.18,2025-05-18 20:16:25+03:00,SaleIL,מולטיקם,False,0,309.3,ILS,2025-05-18,20:16:25,['SaleIL']
https://agilite.co.il/products/battleshell-phone-pouch,battleshell-phone-pouch,פאוץ' Battleshell™ אוניברסלי למערכת שליטה וטלפונים ,9835354980637,True,309.3,287.18,2025-05-18 20:16:25+03:00,SaleIL,שחור,True,15,287.18,ILS,2025-05-18,20:16:25,['SaleIL']
https://agilite.co.il/products/bridge-tactical-helmet-accessory-platform,bridge-tactical-helmet-accessory-platform,מערכת גשר טקטית לקסדה,8018939904285,True,276.9,276.9,2022-11-27 13:46:04+02:00,"45, everything, helmet covers, MEGA DEAL, ONE SIZE FITS ALL HELMET SYSTEMS, SaleIL",ירוק ריינג'ר,True,106,276.9,ILS,2022-11-27,13:46:04,"['45', 'everything', 'helmet covers', 'MEGA DEAL', 'ONE SIZE FITS ALL HELMET SYSTEMS', 'SaleIL']"
https://agilite.co.il/products/bridge-tactical-helmet-accessory-platform,bridge-tactical-helmet-accessory-platform,מערכת גשר טקטית לקסדה,8018939904285,True,276.9,276.9,2022-11-27 13:46:04+02:00,"45, everything, helmet covers, MEGA DEAL, ONE SIZE FITS ALL HELMET SYSTEMS, SaleIL",חום קויטי,False,0,276.9,ILS,2022-11-27,13:46:04,"['45', 'everything', 'helmet covers', 'MEGA DEAL', 'ONE SIZE FITS ALL HELMET SYSTEMS', 'SaleIL']"
https://agilite.co.il/products/bridge-tactical-helmet-accessory-platform,bridge-tactical-helmet-accessory-platform,מערכת גשר טקטית לקסדה,8018939904285,True,276.9,276.9,2022-11-27 13:46:04+02:00,"45, everything, helmet covers, MEGA DEAL, ONE SIZE FITS ALL HELMET SYSTEMS, SaleIL",שחור,True,39,276.9,ILS,2022-11-27,13:46:04,"['45', 'everything', 'helmet covers', 'MEGA DEAL', 'ONE SIZE FITS ALL HELMET SYSTEMS', 'SaleIL']"
https://agilite.co.il/products/buddystrap-injured-person-carrier,buddystrap-injured-person-carrier,BuddyStrap™ - מערכת נשיאת פצוע,8018935152925,True,464.0,464.0,2022-11-27 13:38:15+02:00,"Combat Gear, rescue Gear, SaleIL",ירוק ריינג'ר,True,32,464.0,ILS,2022-11-27,13:38:15,"['Combat Gear', 'rescue Gear', 'SaleIL']"
https://agilite.co.il/products/buddystrap-injured-person-carrier,buddystrap-injured-person-carrier,BuddyStrap™ - מערכת נשיאת פצוע,8018935152925,True,464.0,464.0,2022-11-27 13:38:15+02:00,"Combat Gear, rescue Gear, SaleIL",חום,False,0,464.0,ILS,2022-11-27,13:38:15,"['Combat Gear', 'rescue Gear', 'SaleIL']"
https://agilite.co.il/products/buddystrap-injured-person-carrier,buddystrap-injured-person-carrier,BuddyStrap™ - מערכת נשיאת פצוע,8018935152925,True,464.0,464.0,2022-11-27 13:38:15+02:00,"Combat Gear, rescue Gear, SaleIL",שחור,True,37,464.0,ILS,2022-11-27,13:38:15,"['Combat Gear', 'rescue Gear', 'SaleIL']"
https://agilite.co.il/products/crossbow-one-black-with-smoke-gray-clear,crossbow-one-black-with-smoke-gray-clear,Crossbow - משקפי מגן של ,8878453915933,True,439.0,439.0,2023-11-16 09:34:57+02:00,SaleIL,Default Title,True,150,439.0,ILS,2023-11-16,09:34:57,['SaleIL']
https://agilite.co.il/products/discounted-molle-hanger,discounted-molle-hanger,Discounted MOLLE Hanger,9344894042397,True,84.9,84.9,2024-05-30 09:19:00+03:00,SaleIL,Ranger Green,True,167,84.9,ILS,2024-05-30,09:19:00,['SaleIL']
https://agilite.co.il/products/discounted-molle-hanger,discounted-molle-hanger,Discounted MOLLE Hanger,9344894042397,True,84.9,84.9,2024-05-30 09:19:00+03:00,SaleIL,Coyote Brown,False,0,84.9,ILS,2024-05-30,09:19:00,['SaleIL']
https://agilite.co.il/products/discounted-molle-hanger,discounted-molle-hanger,Discounted MOLLE Hanger,9344894042397,True,84.9,84.9,2024-05-30 09:19:00+03:00,SaleIL,Black,True,48,84.9,ILS,2024-05-30,09:19:00,['SaleIL']
https://agilite.co.il/products/flank-side-plate-carriers,flank-side-plate-carriers,Flank™ -  פאוץ' פלטות מיגון צדדיות,8091315831069,True,319.0,319.0,2023-01-17 15:54:53+02:00,SaleIL,ירוק ריינג'ר,True,444,319.0,ILS,2023-01-17,15:54:53,['SaleIL']
https://agilite.co.il/products/flank-side-plate-carriers,flank-side-plate-carriers,Flank™ -  פאוץ' פלטות מיגון צדדיות,8091315831069,True,319.0,319.0,2023-01-17 15:54:53+02:00,SaleIL,מולטיקם,False,0,319.0,ILS,2023-01-17,15:54:53,['SaleIL']
https://agilite.co.il/products/flank-side-plate-carriers,flank-side-plate-carriers,Flank™ -  פאוץ' פלטות מיגון צדדיות,8091315831069,True,319.0,319.0,2023-01-17 15:54:53+02:00,SaleIL,שחור,True,2,319.0,ILS,2023-01-17,15:54:53,['SaleIL']
https://agilite.co.il/products/flank%E2%84%A2-side-plate-carriers-with-blindside%E2%84%A2-level-3st-ceramic-plates,flank™-side-plate-carriers-with-blindside™-level-3st-ceramic-plates,חבילת פאוץ' Flank™ פלטות מיגון צדדיות + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,9844643004701,True,2268.0,2268.0,2025-05-13 21:51:40+03:00,SaleIL,ירוק ריינג'ר,True,206,2268.0,ILS,2025-05-13,21:51:40,['SaleIL']
https://agilite.co.il/products/flank%E2%84%A2-side-plate-carriers-with-blindside%E2%84%A2-level-3st-ceramic-plates,flank™-side-plate-carriers-with-blindside™-level-3st-ceramic-plates,חבילת פאוץ' Flank™ פלטות מיגון צדדיות + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,9844643004701,True,2268.0,2268.0,2025-05-13 21:51:40+03:00,SaleIL,מולטיקם,False,0,2268.0,ILS,2025-05-13,21:51:40,['SaleIL']
https://agilite.co.il/products/flank%E2%84%A2-side-plate-carriers-with-blindside%E2%84%A2-level-3st-ceramic-plates,flank™-side-plate-carriers-with-blindside™-level-3st-ceramic-plates,חבילת פאוץ' Flank™ פלטות מיגון צדדיות + פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III,9844643004701,True,2268.0,2268.0,2025-05-13 21:51:40+03:00,SaleIL,שחור,True,2,2268.0,ILS,2025-05-13,21:51:40,['SaleIL']
https://agilite.co.il/products/hesco-3110-level-iii-side-plate,hesco-3110-level-iii-side-plate,'+פלטות צד קרמיות רמה שלוש - HESCO 3110 LVL III+ ,8950596469021,True,1590.0,1590.0,2023-12-31 11:37:36+02:00,,Default Title,True,413,1590.0,ILS,2023-12-31,11:37:36,['']
https://agilite.co.il/products/level-iii-ceramic-armor-plate,level-iii-ceramic-armor-plate,HESCO®3810 +3 פלטה קרמית רמה,8878512570653,False,1949.0,1949.0,2023-11-16 09:36:50+02:00,,Default Title,False,0,1949.0,ILS,2023-11-16,09:36:50,['']
https://agilite.co.il/products/hook-backed-edc-organizer-panel,hook-backed-edc-organizer-panel,פאנל ארגון טקטי ,8018937479453,True,159.9,159.9,2022-11-27 13:41:55+02:00,"Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",ירוק ריינג'ר,True,127,159.9,ILS,2022-11-27,13:41:55,"['Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/hook-backed-edc-organizer-panel,hook-backed-edc-organizer-panel,פאנל ארגון טקטי ,8018937479453,True,159.9,159.9,2022-11-27 13:41:55+02:00,"Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",מולטיקם,False,0,159.9,ILS,2022-11-27,13:41:55,"['Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/hook-backed-edc-organizer-panel,hook-backed-edc-organizer-panel,פאנל ארגון טקטי ,8018937479453,True,159.9,159.9,2022-11-27 13:41:55+02:00,"Combat Gear, everything, Plate Carriers \u0026 Packs, SaleIL",שחור,False,0,159.9,ILS,2022-11-27,13:41:55,"['Combat Gear', 'everything', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
https://agilite.co.il/products/hook-backed-edc-organizer-panel-up,hook-backed-edc-organizer-panel-up,פאנל ארגון טקטי ,8018937610525,True,139.9,139.9,2022-11-27 13:42:12+02:00,"everything, SaleIL",Ranger Green,True,127,139.9,ILS,2022-11-27,13:42:12,"['everything', 'SaleIL']"
https://agilite.co.il/products/hook-backed-edc-organizer-panel-up,hook-backed-edc-organizer-panel-up,פאנל ארגון טקטי ,8018937610525,True,139.9,139.9,2022-11-27 13:42:12+02:00,"everything, SaleIL",Multicam,False,0,139.9,ILS,2022-11-27,13:42:12,"['everything', 'SaleIL']"
https://agilite.co.il/products/hook-backed-edc-organizer-panel-up,hook-backed-edc-organizer-panel-up,פאנל ארגון טקטי ,8018937610525,True,139.9,139.9,2022-11-27 13:42:12+02:00,"everything, SaleIL",Black,False,0,139.9,ILS,2022-11-27,13:42:12,"['everything', 'SaleIL']"
https://agilite.co.il/products/ir-us-flag-patch,ir-us-flag-patch,IR פאץ' דגל אמריקאי ,8018939937053,False,57.9,57.9,2022-11-27 13:46:11+02:00,"accessories, apparel, everything, patches, SaleIL",רגיל,False,0,57.9,ILS,2022-11-27,13:46:11,"['accessories', 'apparel', 'everything', 'patches', 'SaleIL']"
https://agilite.co.il/products/ir-us-flag-patch,ir-us-flag-patch,IR פאץ' דגל אמריקאי ,8018939937053,False,57.9,57.9,2022-11-27 13:46:11+02:00,"accessories, apparel, everything, patches, SaleIL",הפוך,False,0,57.9,ILS,2022-11-27,13:46:11,"['accessories', 'apparel', 'everything', 'patches', 'SaleIL']"
https://agilite.co.il/products/israeli-flag-patch-od-green,israeli-flag-patch-od-green,פאץ' דגל ישראל,8018938626333,True,23.9,23.9,2022-11-27 13:43:42+02:00,,Default Title,True,250,23.9,ILS,2022-11-27,13:43:42,['']
https://agilite.co.il/products/jump-retention-tabs,jump-retention-tabs,לשוניות אחזקה למחסנית,8018935939357,True,79.0,79.0,2022-11-27 13:39:41+02:00,"Combat Gear, newone, Plate Carriers \u0026 Packs, SaleIL",מדברי,True,3,79.0,ILS,2022-11-27,13:39:41,"['Combat Gear', 'newone', 'Plate Carriers \\u0026 Packs', 'SaleIL']"
